time,decode_time,window_start,window_end,decode_window_s,decoded_x,decoded_y,true_x,true_y,position_error_cm,decoded_spatial_context,true_spatial_context,spatial_context_confidence,decoded_movement_state,true_movement_state,movement_state_confidence,decoded_speed,true_speed,speed_error,true_wall_distance_bin,true_distance_to_wall,true_head_direction_deg,true_acceleration
421.35,421.35,421.1,421.35,0.25,13.389077957016394,94.95621048389414,19.601129426870536,95.97057265350604,6.29432395696764,corner,corner,0.5896076520666018,slow,slow,0.6518821084295741,7.905015205728935,6.831385419508619,1.073629786220316,near_wall,4.029427346493961,97.81165110173633,-51.46287584936245
421.4,421.4,421.15,421.4,0.25,15.718075719190225,96.12768380679108,19.37618795935736,96.17451456762484,3.6584119890768023,corner,corner,0.6607153143372402,slow,fast,0.5714418669139639,9.015246011660459,11.107188725710705,-2.091942714050246,near_wall,3.82548543237516,113.89349163154084,85.51606612411949
421.4500000000001,421.4500000000001,421.2000000000001,421.4500000000001,0.25,23.19464541102167,96.376503126796,19.177305507982812,96.22636385964532,4.020144486966708,corner,corner,0.5941081194870697,fast,slow,0.6584749853256272,11.060547446849355,8.571367248356687,2.4891801984926687,near_wall,3.7736361403546823,117.64951740039979,-50.71642954695351
421.5,421.5,421.25,421.5,0.25,17.531098222921113,96.59704445588912,19.05850493089879,96.25504775515422,1.5652261801058511,corner,corner,0.6083892133599371,fast,slow,0.5792035848458337,10.522083769875154,7.634180178346452,2.887903591528702,near_wall,3.744952244845777,108.1335612669281,-18.74374140024305
421.55,421.55,421.3,421.55,0.25,12.297589447693008,96.72482951496312,18.96218497208202,96.42045648290204,6.67154228393646,corner,corner,0.8949145124702033,fast,fast,0.5876655459926178,10.632026066151436,10.242872953717267,0.38915311243416895,near_wall,3.57954351709796,100.84029067553352,52.17385550740444
421.6,421.6,421.35,421.6,0.25,10.885216961193247,96.41591178635242,18.92008999187685,96.7354161054041,8.041223018241652,corner,corner,0.9567087388964295,fast,fast,0.6485084316201127,11.166871230269855,13.493672575248212,-2.3268013449783567,near_wall,3.2645838945959014,93.57706075521752,65.01599243060411
421.65,421.65,421.4,421.65,0.25,10.396875214194438,96.3213179915369,18.963734648109373,97.08415489429252,8.60075582147657,corner,corner,0.9344974038855876,fast,fast,0.7466008025830072,12.250916369003605,15.013241399591864,-2.7623250305882596,near_wall,2.9158451057074757,86.6668397390296,30.39137648690069
421.7000000000001,421.7000000000001,421.4500000000001,421.7000000000001,0.25,12.733493709433716,96.49623999022208,19.13638231806873,97.49773382308696,6.480738571478903,corner,corner,0.8837316306072621,fast,fast,0.7309829344129561,12.15694488355209,17.6499120742345,-5.4929671906824105,near_wall,2.5022661769130394,78.71813779270401,52.73341349272082
421.75,421.75,421.5,421.75,0.25,9.203014838202968,97.04288999223323,19.282330948124507,97.90092182169457,10.115771441867032,corner,corner,0.9212569726318394,fast,fast,0.9112884316729994,14.818493773184898,18.686083056579555,-3.8675892833946577,near_wall,2.099078178305433,81.01301139346194,20.723419646943515
421.8,421.8,421.55,421.8,0.25,13.539597964473543,96.86214944148071,19.33358601708809,98.1712292953765,5.940032627664259,corner,corner,0.8925422137265199,fast,fast,0.9031013020195442,14.667245808086738,17.324518269627948,-2.6572724615412096,near_wall,1.8287707046234942,86.60766663737408,-27.231295739025956
421.85,421.85,421.6,421.85,0.25,6.468694642773631,96.95687460604948,19.23069500263688,98.21487539969654,12.823853523101642,corner,corner,0.9554615907148745,fast,fast,0.9447068248696072,15.769913845088853,14.03525229357321,1.734661551515643,near_wall,1.7851246003034618,98.43101639762907,-65.7853195210798
421.9,421.9,421.65,421.9,0.25,6.73883496412148,96.95687460604948,19.118827503053566,98.1013217109553,12.432778226926652,corner,corner,0.9157632316488745,fast,fast,0.9513301485940049,15.87003078725186,11.158947385547163,4.7110834017046965,near_wall,1.898678289044696,101.56628790629524,-57.52609816057325
421.9500000000001,421.9500000000001,421.7000000000001,421.9500000000001,0.25,11.630815358056125,96.6370949240898,19.024746175345467,97.93943246946436,7.507749064330353,corner,corner,0.8562028524772727,fast,slow,0.872474872644312,13.945285526147131,9.657720524165034,4.287565001982097,near_wall,2.0605675305356357,101.23491993626783,-30.02453722756749
422.0,422.0,421.75,422.0,0.25,17.724108092094653,96.5165931382969,18.994195421027836,97.75107146464256,1.771174345267519,corner,corner,0.7750664657865641,fast,slow,0.7641611695095434,12.417252059597843,8.298032828645233,4.119219230952609,near_wall,2.248928535357436,94.22264192328596,-27.19375391045167
422.05,422.05,421.8,422.05,0.25,17.740378550772277,97.04547142161582,19.018427329212415,97.57826892949272,1.3846594759984023,corner,corner,0.7754458010399502,fast,slow,0.8073801535792979,12.820748919734822,7.869136809872666,4.951612109862156,near_wall,2.4217310705072776,86.46896536245416,-8.577920375449398
422.1,422.1,421.85,422.1,0.25,19.11926309135925,96.72343902137696,19.128756984569108,97.46428653339156,0.7409083412045635,corner,corner,0.5794481272429892,fast,slow,0.5613282128087699,10.566706474385862,8.68207433255989,1.8846321418259713,near_wall,2.535713466608442,75.27654606944576,16.2587504537408
422.15,422.15,421.9,422.15,0.25,14.619839476190794,95.65722726901417,19.254121267656963,97.3553907599443,4.9356181947799485,corner,corner,0.7082147789748154,slow,slow,0.6082009047701387,8.969268233020298,8.477915057829806,0.4913531751904916,near_wall,2.6446092400557006,72.79800874226208,-4.083185494605407
422.2000000000001,422.2000000000001,421.9500000000001,422.2000000000001,0.25,10.628734030351257,96.29866644919822,19.42359626851372,97.274524078712,8.84883607608008,corner,corner,0.9509447540719487,fast,slow,0.5236536639268523,10.199540166642407,8.95627350775757,1.2432666588848367,near_wall,2.7254759212879947,67.76232697424402,9.56716899853136
422.25,422.25,422.0,422.25,0.25,11.144276540458586,95.36237346231144,19.592564809767,97.20171643469972,8.646199006003062,corner,corner,0.9430418765360544,slow,slow,0.6008320516706228,8.07408560758746,8.855366131025313,-0.7812805234378537,near_wall,2.798283565300281,67.56615028855715,-2.018147534649275
422.3,422.3,422.05,422.3,0.25,11.808039905411913,94.59247975893578,19.90653542322821,97.23777586741792,8.519578695783109,corner,corner,0.978147931286144,slow,fast,0.5687158740545227,7.534522504352513,11.916246120350433,-4.38172361599792,near_wall,2.7622241325820767,58.1993653841698,61.21759978648847
422.35,422.35,422.1,422.35,0.25,11.773273737010063,93.84744092879632,20.365693340653028,97.27359027204332,9.250306695850673,corner,corner,0.9576955409160675,slow,fast,0.5211320267964206,7.152779430557593,13.753947536164388,-6.601168105606795,near_wall,2.7264097279566784,48.112274291101116,36.75402831627074
422.4,422.4,422.15,422.4,0.25,11.940540719323328,93.56710481198185,20.891826718500223,97.25492195950387,9.681193952845785,corner,corner,0.9386174195832808,slow,fast,0.548262434337996,7.399110009028066,14.020164175903783,-6.621054166875718,near_wall,2.745078040496125,41.363004712376174,5.324332794792756
422.4500000000001,422.4500000000001,422.2000000000001,422.4500000000001,0.25,11.50519088501217,92.03174505674464,21.226195528418483,97.1411546651497,10.981985149488642,corner,corner,0.8674858803086942,slow,slow,0.5323495360663256,7.331583932216773,9.901785935550858,-2.570202003334085,near_wall,2.858845334850301,47.5170820363392,-82.36756480685249
422.5,422.5,422.25,422.5,0.25,17.428925072828893,92.0435006579259,21.593932133013663,96.99958964977714,6.473801194548527,corner,corner,0.9152513745400891,slow,slow,0.5408781101582704,7.440163354815896,9.739105904643212,-2.2989425498273164,near_wall,3.0004103502228645,40.95916926485835,-3.2536006181595813
422.55,422.55,422.3,422.55,0.25,23.742836153067103,93.09911740810723,22.0241698486521,96.89183881508208,4.163958397589582,corner,corner,0.855791128218908,slow,fast,0.5387480363415666,7.402968070877261,10.85986877165724,-3.456900700779979,near_wall,3.1081611849179183,37.594854312790936,22.415257340275456
422.6,422.6,422.35,422.6,0.25,22.914554118521956,93.24928094576514,22.425590801196726,96.78451862240804,3.568892062817988,corner,corner,0.7988965002463192,slow,fast,0.5406184348392412,7.688283217887262,10.214032824762045,-2.5257496068747827,near_wall,3.2154813775919564,38.184818833307745,-12.916718937900965
422.65,422.65,422.4,422.65,0.25,25.59125902126375,93.55041460529681,22.63629911092823,96.62375244546745,4.2634720066531235,corner,corner,0.5619096773558224,slow,slow,0.5530019528546447,7.724147143642883,6.491336600937037,1.2328105427058462,near_wall,3.3762475545325543,49.51868342651353,-74.45392447656788
422.7000000000001,422.7000000000001,422.4500000000001,422.7000000000001,0.25,19.463799605659695,91.43174285255904,22.89758195728528,96.74345398492052,6.324961374742791,corner,corner,0.6248408308293265,slow,fast,0.5804558478885816,8.09351938873742,11.370857885967396,-3.2773384972299766,near_wall,3.256546015079479,62.64090003608823,97.59042570036311
422.75,422.75,422.5,422.75,0.25,32.976691799274434,93.43225840466694,23.161940450124995,96.93883940767392,10.42235359102157,wall,corner,0.5118506258761736,slow,fast,0.5662861026718161,8.963426565503237,13.061981617961958,-4.098555052458721,near_wall,3.0611605923260754,66.12294646688596,33.822474639960454
422.8,422.8,422.55,422.8,0.25,23.319723104321042,94.80194124442518,23.317724811085668,97.0849901081829,2.283049738284569,corner,corner,0.5279064320949799,slow,fast,0.509967895422019,9.84760251333416,11.935576005626826,-2.087973492292667,near_wall,2.915009891817107,74.86814779163512,-22.528112246697518
422.85,422.85,422.6,422.85,0.25,21.613877742074315,95.0897131486115,23.39811196636529,97.07412014963516,2.6685881871961743,corner,corner,0.7999440124383077,slow,slow,0.5792752750990066,9.124338976627465,8.9682865659788,0.15605241064866426,near_wall,2.9258798503648364,79.6727146584819,-59.34578879294702
422.9,422.9,422.65,422.9,0.25,24.298091569989218,96.06635526905566,23.399888184925423,97.12254673202794,1.386473846632378,corner,corner,0.62212090388184,slow,slow,0.5750444128974705,9.270064249527897,9.97582208879916,-0.7057578392712642,near_wall,2.877453267972058,89.7959734606023,20.150710456425532
422.9500000000001,422.9500000000001,422.7000000000001,422.9500000000001,0.25,23.66811809246521,95.62550350734017,23.27101894062784,97.13872483769296,1.5644572640454684,corner,corner,0.7741584064796138,slow,slow,0.6099147319106415,8.55908425050797,9.825318327728649,-1.2662340772206786,near_wall,2.861275162307038,105.2079633573182,-3.0100752214027113
423.0,423.0,422.75,423.0,0.25,19.711889859563083,94.86647832841604,23.14974529829115,97.3860194879324,4.262269075514734,corner,corner,0.6710955957642942,slow,fast,0.6247774428106083,8.278290368565626,14.359919106003549,-6.0816287374379225,near_wall,2.6139805120675987,99.72412801920106,90.69201556568359
423.05,423.05,422.8,423.05,0.25,17.06199482982566,95.37173802477412,22.99015753287977,97.49374917882638,6.296510491677434,corner,corner,0.7280147647660155,slow,fast,0.6109465093002256,8.124147910800177,12.57608650261771,-4.451938591817532,near_wall,2.506250821173623,104.7021582515378,-35.67665206770867
423.1,423.1,422.85,423.1,0.25,13.333979755251374,95.81483403590677,22.920398211730607,97.35351625013531,9.7091174562423,corner,corner,0.7820673672144971,slow,slow,0.5910948857443611,8.766483339345204,7.701588032074163,1.0648953072710405,near_wall,2.646483749864686,100.43722923813377,-97.48996941084876
423.15,423.15,422.9,423.15,0.25,12.200197556471894,95.82531379161432,22.8767137790856,97.20274124172823,10.765003717233958,corner,corner,0.8403986315096301,slow,slow,0.5193843292977229,9.431594955284202,6.941384106291585,2.490210848992618,near_wall,2.7972587582717665,97.23087781676128,-15.204078515665394
423.2000000000001,423.2000000000001,422.9500000000001,423.2000000000001,0.25,10.36368249198862,95.6159237502938,22.8647856207356,97.01197355387217,12.578812920527863,corner,corner,0.9402234849821266,slow,slow,0.6143251150082816,8.308733073677598,5.599593881866655,2.7091391918109426,near_wall,2.988026446127833,92.44158569109065,-26.835804488431478
423.25,423.25,423.0,423.25,0.25,9.708237046640567,95.40965090070988,22.85973726325151,96.80996937914924,13.225840229965597,corner,corner,0.9471623623823568,slow,slow,0.5826832648168924,8.862944311941533,4.778835451391483,4.0841088605500495,near_wall,3.190030620850763,91.21069983302051,-16.415168609537023
423.3,423.3,423.05,423.3,0.25,11.188144794791572,94.48163743091008,22.86491382335075,96.60208528154293,11.867739213244125,corner,corner,0.8870398038686079,slow,slow,0.6393575914806521,8.023312845426101,4.067962469373858,3.9553503760522437,near_wall,3.3979147184570735,88.5417807819798,-14.21745964034928
423.35,423.35,423.1,423.35,0.25,11.60444466974607,93.62251485745463,22.83293324335263,96.35241838746175,11.55557566418733,corner,corner,0.8351765053450138,slow,slow,0.627846907518434,7.694569688233573,2.7295587585076624,4.96501092972591,near_wall,3.6475816125382465,103.5522617250275,-26.768074217317817
423.4,423.4,423.15,423.4,0.25,8.855780141103503,92.6311635039546,22.8008735123084,96.12475647153688,14.376050255712212,corner,corner,0.964415995067903,still,slow,0.48537070238793373,5.894671448150285,2.5242284144116343,3.3704430337386504,near_wall,3.875243528463116,104.71562886708591,-4.106606881924297
423.4500000000001,423.4500000000001,423.2000000000001,423.4500000000001,0.25,8.908598013838828,86.13025870275591,22.75917650020324,95.91631415144136,16.958932916067766,corner,corner,0.9442235567722839,still,slow,0.5057873527428521,5.893514850819215,2.416041878212428,3.477472972606787,near_wall,4.083685848558645,110.19200768993811,-2.1637307239787136
423.5,423.5,423.25,423.5,0.25,11.57005667355589,88.46651697234053,22.70252205886754,95.78630029825187,13.323325917106878,corner,corner,0.9634203854016633,still,slow,0.7876587208314827,4.305320729154761,3.539498625533159,0.7658221036216015,near_wall,4.213699701748126,108.6704388422206,22.469134946460603
423.55,423.55,423.3,423.55,0.25,11.334119976805033,92.61171013991229,22.64744819133159,95.63665482178148,11.710750856284637,corner,corner,0.9208918435232148,still,slow,0.9038871342831559,3.342962208087701,2.8900039953603844,0.4529582127273164,near_wall,4.363345178218523,112.40428418144836,-12.989892603452539
423.6,423.6,423.35,423.6,0.25,12.722574355242603,94.08976006776585,22.566262753693596,95.48395090704253,9.941929862060066,corner,corner,0.7988155172767404,still,slow,0.7692369193749846,4.037466282017256,2.8079486715902044,1.2295176104270515,near_wall,4.5160490929574735,125.32795675670675,-1.6411064754032267
423.65,423.65,423.4,423.65,0.25,20.23007904329993,94.63684155006264,22.481825918295726,95.3239610545539,2.354250879261947,corner,corner,0.7769320482282638,still,slow,0.7455058067690197,4.436776653937106,2.491269253253827,1.945507400683279,near_wall,4.676038945446095,132.67633191436977,-6.333588366733306
423.7000000000001,423.7000000000001,423.4500000000001,423.7000000000001,0.25,20.32640539917922,94.28963554671884,22.35276294599481,95.24607747245076,2.2407378393811035,corner,corner,0.5682659329222168,still,slow,0.6363571088576189,4.849742139176725,4.078738938250707,0.7710032009260184,near_wall,4.753922527549236,129.2611876320965,31.749393699858185
423.75,423.75,423.5,423.75,0.25,11.167294410375318,94.5738205809352,22.197361777135622,95.18631866663472,11.047060243352353,corner,corner,0.6598342800621944,still,slow,0.5739027120821338,5.125038000690142,4.5851342314343695,0.5399037692557727,near_wall,4.813681333365281,132.6755193078698,10.127905863693977
423.8,423.8,423.55,423.8,0.25,11.137925611973367,94.1071049584194,22.077646299145915,95.09546698661524,10.984277318610014,corner,corner,0.706373193848095,still,slow,0.5457205444648289,5.294498903698074,3.5621055127171304,1.7323933909809432,near_wall,4.904533013384764,132.23393485520714,-20.46057437434013
423.85,423.85,423.6,423.85,0.25,12.343235679672121,93.62804720158425,21.953408900711484,94.99165960293536,9.706434366929011,corner,corner,0.6127863960684865,still,slow,0.8316725827437481,4.048148908305997,3.32638266350102,0.7217662448049769,near_wall,5.008340397064643,138.32966678806676,-4.714456984321134
423.9,423.9,423.65,423.9,0.25,27.199955804046223,94.30509280281123,21.760742086861804,94.86215080036489,5.467664901385749,wall,corner,0.5219153529994957,still,slow,0.8295067567762132,3.6827179564646357,4.138962209150214,-0.4562442526855781,near_wall,5.137849199635113,158.5899039643731,16.251590912998655
423.9500000000001,423.9500000000001,423.7000000000001,423.9500000000001,0.25,11.035576772615993,86.78325457288346,21.48805934209348,94.74824686003636,13.141365758536507,corner,corner,0.4743923943402685,still,slow,0.7896294443745849,3.8840284394780182,5.682808243447517,-1.7987798039694987,near_wall,5.25175313996364,163.6734742196292,30.876920685868836
424.0,424.0,423.75,424.0,0.25,11.096555093997601,94.57382058093518,21.295485614515883,94.6217775322738,10.199043270402425,corner,corner,0.7812516812393022,still,slow,0.5522663971320054,5.1444338434562065,4.020718461012861,1.1237153824433452,near_wall,5.378222467726204,163.3163020504792,-33.24179564876114
424.05,424.05,423.8,424.05,0.25,9.395388633249828,93.78317775948136,21.07146016913612,94.5416438219734,11.700680205829327,corner,corner,0.774236356040074,slow,slow,0.5588375782008373,5.613444589625617,4.857116648143259,0.7563279414823585,near_wall,5.458356178026605,157.2887237440205,16.727963742604143
424.1,424.1,423.85,424.1,0.25,8.064042718723996,93.79447625174272,20.71673727372064,94.53945723030289,12.674607534770383,corner,corner,0.8188895934182406,slow,slow,0.5769802110154884,6.117504170418448,7.827450007725958,-1.7099458373075107,near_wall,5.460542769697113,155.00657133504842,59.40666719164049
424.15,424.15,423.9,424.15,0.25,7.571317568686587,93.5679911813868,20.27562912686093,94.62302484750258,12.748044093263871,corner,corner,0.9180969183617781,slow,fast,0.6356503121658889,7.0922171699130825,10.149938232131646,-3.0577210622185635,near_wall,5.3769751524974225,150.36401522692688,46.449764488156
424.2000000000001,424.2000000000001,423.9500000000001,424.2000000000001,0.25,8.367271874514653,93.8158152821979,19.890023134240213,94.73564465900245,11.559406674909383,corner,corner,0.8960416343279514,slow,slow,0.6512955203892098,7.868000995951951,9.609183699637656,-1.7411827036857055,near_wall,5.264355340997554,143.37704912658972,-10.815090649852749
424.25,424.25,424.0,424.25,0.25,9.264137450348622,94.1269408171114,19.6280298224976,94.8535973662382,10.389335630437426,corner,corner,0.8670142190999541,slow,slow,0.6416835253380447,7.738991853535543,7.982584520230056,-0.24359266669451252,near_wall,5.146402633761795,131.02680243750157,-32.53198358821858
424.3,424.3,424.05,424.3,0.25,13.184027438841811,94.36603358412991,19.42073835223502,94.95496886786374,6.264455904998023,corner,corner,0.822257202516603,slow,slow,0.5953641610821525,7.229947913426576,7.201445770496261,0.028502142930315166,near_wall,5.045031132136259,125.14819286599871,-15.622774994672337
424.35,424.35,424.1,424.35,0.25,9.766732800189416,93.9700428089648,19.07012485044869,95.17250257127216,9.380778918661056,corner,corner,0.7891402436248669,slow,fast,0.6399481582094486,7.062047336694933,10.932169733784482,-3.870122397089549,near_wall,4.827497428727838,129.89884911952294,74.61447926574745
424.4,424.4,424.15,424.4,0.25,13.313822236330484,94.54436542859497,18.64649111335656,95.43760035421984,5.406960882451307,corner,corner,0.6758508283256346,slow,fast,0.6222534006166517,6.339714656560396,12.90195494459737,-6.562240288036973,near_wall,4.562399645780161,131.04843139119328,39.39570421629357
424.4500000000001,424.4500000000001,424.2000000000001,424.4500000000001,0.25,15.257140538143007,94.55465376302287,18.33513748065833,95.5782376756132,3.243730753969476,corner,corner,0.6211982054686863,slow,slow,0.6464166880121595,6.871923375431399,9.943033441816088,-3.071110066384689,near_wall,4.421762324386805,128.77579985399723,-59.17843005547762
424.5,424.5,424.25,424.5,0.25,14.244358577473736,93.58985956312647,17.912635909097357,95.7217801937781,4.242799094595663,wall,corner,0.47594315334621073,slow,fast,0.567109694304029,6.269167349440723,11.701449395873622,-5.432282046432899,near_wall,4.278219806221898,136.23103640362982,35.168319081222656
424.55,424.55,424.3,424.55,0.25,13.211305139822821,94.03484189264981,17.47692725147167,95.7908373855108,4.6129223026554085,corner,corner,0.7026080106349497,slow,fast,0.6795310566545214,7.690082193505685,11.119819402950966,-3.429737209445282,near_wall,4.209162614489202,141.5970384105718,-11.632599858450467
424.6,424.6,424.35,424.6,0.25,9.426997426770102,88.43005923535603,16.94135962576988,95.83556355468974,10.550219593990786,corner,corner,0.6600518746642257,slow,fast,0.6897401326878758,7.998652937059452,12.565819114192276,-4.567166177132824,near_wall,4.164436445310258,148.47590098699544,28.91999422481962
424.65,424.65,424.4,424.65,0.25,14.854664007331632,89.96451074252019,16.3137702720297,96.02564982103956,6.234292102623669,corner,corner,0.7910668372168226,slow,fast,0.6267239768593104,8.830848307828182,15.78677033374428,-6.955922025916099,near_wall,3.974350178960435,142.66306011728804,64.41902439109867
424.7000000000001,424.7000000000001,424.4500000000001,424.7000000000001,0.25,15.062554166737952,94.42008951894046,15.860761580538933,96.11721346634948,1.8754638808348303,corner,corner,0.782726394856262,slow,fast,0.6843998392749073,8.374380058619453,12.109297932923871,-3.7349178743044185,near_wall,3.882786533650517,138.4346696816471,-73.54944801622423
424.75,424.75,424.5,424.75,0.25,15.844795017796898,94.47021086123972,15.400749479117245,96.17501646097948,1.7616862868641894,corner,corner,0.765725632635455,slow,fast,0.6397517938242576,8.937372856190784,11.916931568256356,-2.9795587120655718,near_wall,3.824983539020522,140.53666805997315,-3.847327293358184
424.8,424.8,424.55,424.8,0.25,15.233291064888393,94.08513041940569,14.817501904680196,96.27243157323976,2.2264696187710475,corner,corner,0.8156687772976539,slow,fast,0.6572388799065625,8.70276646558358,14.436437999533942,-5.733671533950362,near_wall,3.727568426760243,143.90301559428548,50.390128625540264
424.85,424.85,424.6,424.85,0.25,7.227370733652425,95.73912309204206,14.106612600778826,96.3767253935182,6.908726753988205,corner,corner,0.8937401192710536,slow,fast,0.5309984052382557,9.686489733189964,16.76334709170171,-7.076857358511747,near_wall,3.6232746064818,148.01074297930208,46.5381818433448
424.9,424.9,424.65,424.9,0.25,8.746083196292155,96.1899230466891,13.380801274690493,96.28759319553424,4.635747094504597,corner,corner,0.9009333780953855,slow,fast,0.5228898091895632,9.703438667821453,15.444596915360153,-5.741158247538699,near_wall,3.7124068044657577,160.03322662580968,-26.375003526855146
424.9500000000001,424.9500000000001,424.7000000000001,424.9500000000001,0.25,8.080488009342108,95.96905550672525,12.753836299427878,96.1225234892488,4.675867476961621,corner,corner,0.9351159727584825,fast,fast,0.6107124140072078,10.88661478866463,13.026967979381654,-2.1403531907170237,near_wall,3.877476510751194,164.27329874408943,-48.35257871944904
425.0,425.0,424.75,425.0,0.25,6.412536966228554,95.27872840230592,12.099562829444654,95.95321988393098,5.726884137790252,corner,corner,0.9522392151789215,fast,fast,0.63958923046877,11.073582078981577,13.435005737045415,-2.3614236580638384,near_wall,4.046780116069016,166.9016556591808,8.160755153291925
425.05,425.05,424.8,425.05,0.25,8.094287337829108,94.91163949547817,11.558016605079212,95.77795938674812,3.5704244272656047,corner,corner,0.9439999918321407,fast,fast,0.5395781847266844,10.275634908391568,11.122821753651865,-0.8471868452602962,near_wall,4.2220406132518775,166.84439655678145,-46.2436796678605
425.1,425.1,424.85,425.1,0.25,9.445944187088937,92.35815058630052,11.105689036140308,95.60670459474905,3.64799343609052,corner,corner,0.8627603713499598,fast,slow,0.5059987276146674,10.096815216983673,9.31540756791768,0.7814076490659936,near_wall,4.393295405250953,166.2011420053911,-36.14828371467548
425.15,425.15,424.9,425.15,0.25,12.920865188602775,91.91630453864151,10.522208777396015,95.59443537968838,4.391150084304044,corner,corner,0.7954211692911352,slow,fast,0.6184228319760516,8.9462722937147,12.710307077790372,-3.7640347840756725,near_wall,4.4055646203116225,156.6529026435764,67.8979901975156
425.2000000000001,425.2000000000001,424.9500000000001,425.2000000000001,0.25,5.832040266133443,91.6345998753317,9.968928900143396,95.71414945508012,5.810040649068319,corner,corner,0.9435484270425768,slow,fast,0.6352303771319661,8.436100821522214,13.453574684362971,-5.017473862840758,near_wall,4.285850544919882,145.3361031450134,14.865352131414813
425.25,425.25,425.0,425.25,0.25,8.271860094637624,92.3884887585047,9.61344793387466,95.970664065591,3.8251585406473603,corner,corner,0.874288800810925,slow,fast,0.6762796016848673,8.214860382783918,12.796281386649609,-4.581421003865691,near_wall,4.029335934409005,123.7528838728192,-13.145865954294152
425.3,425.3,425.05,425.3,0.25,14.240616760379016,93.3133174323611,9.378478578062303,96.0702641827987,5.589377701380581,corner,corner,0.7015497609662661,slow,slow,0.6372232544613914,8.81795134242362,9.348798012083495,-0.5308466696598746,near_wall,3.929735817201305,120.33992788943095,-68.94966749130658
425.35,425.35,425.1,425.35,0.25,9.395659595654271,92.90019446771727,9.071508686598817,96.20169250038995,3.317372917171519,corner,corner,0.8468464056826073,slow,fast,0.6578881920220395,8.0074436417724,10.875656187158178,-2.868212545385777,near_wall,3.798307499610047,124.7479199687055,30.53716350148671
425.4,425.4,425.15,425.4,0.25,12.596321222286944,94.44186321832962,8.651651870709216,96.418477407814,4.41218992648182,corner,corner,0.964059435864122,fast,fast,0.5035584441893157,10.012097354143943,13.885767500678044,-3.873670146534101,near_wall,3.5815225921860048,127.89979426557535,60.20222627045208
425.4500000000001,425.4500000000001,425.2000000000001,425.4500000000001,0.25,10.052833695964756,93.21569590151107,8.388340366675386,96.59017963533068,3.762669067704731,corner,corner,0.8699463708166794,slow,fast,0.5954440174887553,8.675266746815325,11.960725306223804,-3.285458559408479,near_wall,3.409820364669315,117.62896637952065,-38.50084388898852
425.5,425.5,425.25,425.5,0.25,9.757046302458223,95.0242808988572,8.125577769833752,96.6637623807374,2.312917876270562,corner,corner,0.8192560974016807,slow,fast,0.5587414790658918,9.114682417262845,10.703369693204378,-1.588687275941533,near_wall,3.3362376192626044,121.90558814843955,-25.14711226043998
425.55,425.55,425.3,425.55,0.25,9.264018892162785,93.89457329966463,7.78730795021319,96.71091651273994,3.18001011003252,corner,corner,0.8536961188441647,slow,fast,0.5378567695950518,9.424530846874145,11.407446031608728,-1.9829151847345834,near_wall,3.289083487260058,129.85134623829305,14.081526768083808
425.6,425.6,425.35,425.6,0.25,9.577027440740881,94.28577905928589,7.482375105031298,96.6954294624561,3.192801821753428,corner,corner,0.878995962285388,slow,fast,0.572076772162338,9.206666874719813,10.264399065040124,-1.0577321903203103,near_wall,3.3045705375438956,131.93957634347598,-22.860939331366897
425.65,425.65,425.4,425.65,0.25,12.008095002287996,95.4827177689764,7.178253955723132,96.66028982622706,4.971321804621013,corner,corner,0.7571946319141581,slow,fast,0.649438927409714,8.457043146747534,10.092081958278577,-1.635038811531043,near_wall,3.339710173772943,134.48946912321955,-3.4463421352340697
425.7000000000001,425.7000000000001,425.4500000000001,425.7000000000001,0.25,14.233480225582499,95.51298244067004,6.924220856310032,96.62691647105282,7.393654140635885,corner,corner,0.6601099747589558,slow,slow,0.6451152827576868,8.319723834394944,9.539744072436871,-1.2200202380419274,near_wall,3.373083528947177,131.5639696759601,-11.046757716806479
425.75,425.75,425.5,425.75,0.25,14.64343361944394,94.77889235440885,6.619672369993469,96.5281538460174,8.212226272711167,corner,corner,0.8063281714678442,slow,slow,0.6163075305552705,7.242303206376581,9.507602468598527,-2.265299262221946,near_wall,3.4718461539825967,142.87097240897273,-0.6428320767681949
425.8,425.8,425.55,425.8,0.25,14.745197134623544,90.93459819643043,6.268827030902628,96.44356658502876,10.109282014160524,corner,corner,0.887973866772265,slow,fast,0.4918561211778548,6.163183165589725,10.536950829370744,-4.3737676637810186,near_wall,3.556433414971238,146.88139595437454,20.586967215439643
425.85,425.85,425.6,425.85,0.25,22.288855463226874,93.5648086078691,5.973213994829543,96.2849655724538,16.540840681091915,corner,corner,0.6814676234967679,slow,slow,0.5568583593119181,6.85418277731244,9.086036061996936,-2.2318532846844956,near_wall,3.7150344275462004,153.4893382958201,-29.018295347469564
425.9,425.9,425.65,425.9,0.25,9.595168135716845,93.75890966531448,5.565585909533778,96.11469117763036,4.6676803073196655,corner,corner,0.8052068624978513,slow,fast,0.6000296416972599,7.272026169877955,11.28349849526054,-4.011472325382585,near_wall,3.8853088223696375,162.3607281191475,43.94924866531206
425.9500000000001,425.9500000000001,425.7000000000001,425.9500000000001,0.25,5.802864744282995,90.53997333990465,5.073704927054726,96.04155162584132,5.549688070094595,corner,corner,0.8783883074767269,slow,fast,0.5864137779748141,7.027514851726834,13.931950994006105,-6.904436142279271,near_wall,3.958448374158678,159.19282650237147,52.96904997477881
